Date,High,Low,Open,Close,Volume,Adj Close
2011-05-12,70.6500015258789,69.0199966430664,69.58000183105469,70.31999969482422,254000.0,49.30175018310547
2011-05-13,69.94000244140625,68.06999969482422,69.94000244140625,68.55999755859375,354700.0,48.06780242919922
2011-05-16,69.86000061035156,68.72000122070312,68.81999969482422,69.22000122070312,604000.0,48.53053665161133
2011-05-17,69.55999755859375,68.4000015258789,68.63999938964844,69.44000244140625,317600.0,48.68477249145508
2011-05-18,70.70999908447266,69.33000183105469,69.70999908447266,70.52999877929688,264000.0,49.44898223876953
2011-05-19,71.0199966430664,70.2300033569336,70.54000091552734,70.77999877929688,209300.0,49.6242561340332
2011-05-20,70.93000030517578,69.83000183105469,70.69999694824219,70.11000061035156,197100.0,49.154518127441406
2011-05-23,68.23999786376953,67.25,67.69000244140625,67.91000366210938,253900.0,47.612091064453125
2011-05-24,69.4000015258789,68.73999786376953,68.73999786376953,69.08000183105469,103500.0,48.43238067626953
2011-05-25,69.4800033569336,68.11000061035156,68.20999908447266,69.12000274658203,101500.0,48.46043014526367
2011-05-26,70.38999938964844,69.33000183105469,69.66000366210938,70.30000305175781,270800.0,49.2877197265625
2011-05-27,71.41000366210938,70.55999755859375,70.81999969482422,70.8499984741211,206700.0,49.6733283996582
2011-05-31,73.0,72.19999694824219,72.88999938964844,72.87999725341797,424800.0,51.09657287597656
2011-06-01,72.91999816894531,71.36000061035156,72.56999969482422,71.45999908447266,370800.0,50.10100555419922
2011-06-02,72.73999786376953,71.41999816894531,72.22000122070312,72.63999938964844,193300.0,50.92831039428711
2011-06-03,72.5199966430664,71.51000213623047,71.51000213623047,71.94000244140625,201300.0,50.437538146972656
2011-06-06,71.83999633789062,70.22000122070312,71.33999633789062,70.33000183105469,263100.0,49.30876541137695
2011-06-07,72.25,71.44000244140625,72.12000274658203,71.47000122070312,354200.0,50.1080207824707
2011-06-08,71.66999816894531,71.06999969482422,71.5,71.31999969482422,285400.0,50.00284957885742
2011-06-09,71.94999694824219,71.08000183105469,71.19999694824219,71.47000122070312,324600.0,50.1080207824707
2011-06-10,70.76000213623047,69.56999969482422,70.61000061035156,70.0199966430664,161500.0,49.09142303466797
2011-06-13,70.44999694824219,69.37999725341797,70.44999694824219,69.75,263700.0,48.90211486816406
2011-06-14,70.77999877929688,70.0,70.0199966430664,70.44000244140625,186200.0,49.3858757019043
2011-06-15,70.06999969482422,68.33999633789062,69.75,68.68000030517578,167600.0,48.15193557739258
2011-06-16,68.80999755859375,67.43000030517578,68.16999816894531,68.1500015258789,391800.0,47.78034973144531
2011-06-17,69.33999633789062,68.5,69.01000213623047,68.86000061035156,291700.0,48.27812957763672
2011-06-20,69.55999755859375,68.91000366210938,68.98999786376953,69.20999908447266,101000.0,48.52351379394531
2011-06-21,71.0999984741211,69.83000183105469,69.8499984741211,70.9800033569336,265200.0,49.76447677612305
2011-06-22,69.22000122070312,68.04000091552734,68.55000305175781,68.08999633789062,171000.0,48.32170486450195
2011-06-23,68.12999725341797,66.4800033569336,66.87000274658203,68.0,222200.0,48.257835388183594
2011-06-24,67.51000213623047,66.80000305175781,67.44999694824219,66.97000122070312,172500.0,47.52687454223633
2011-06-27,68.0199966430664,66.87000274658203,67.0,67.58000183105469,377500.0,47.95977783203125
2011-06-28,69.1500015258789,68.0,68.05999755859375,69.0999984741211,192800.0,49.038482666015625
2011-06-29,70.13999938964844,68.69000244140625,69.05999755859375,69.95999908447266,222300.0,49.6488037109375
2011-06-30,71.08000183105469,70.16000366210938,70.5,71.06999969482422,272900.0,50.43653106689453
2011-07-01,71.70999908447266,70.08999633789062,70.31999969482422,71.63999938964844,154400.0,50.8410530090332
2011-07-05,72.1500015258789,71.33999633789062,71.5199966430664,71.7300033569336,174000.0,50.90492248535156
2011-07-06,72.0,71.0,71.41999816894531,71.55000305175781,218600.0,50.77717590332031
2011-07-07,72.87999725341797,72.25,72.27999877929688,72.66000366210938,117200.0,51.56492233276367
2011-07-08,71.52999877929688,70.62999725341797,71.05999755859375,71.37999725341797,268300.0,50.656532287597656
2011-07-11,70.23999786376953,69.0,70.12000274658203,69.22000122070312,225700.0,49.12364196777344
2011-07-12,70.27999877929688,68.80999755859375,69.04000091552734,69.30000305175781,235400.0,49.18041229248047
2011-07-13,70.95999908447266,69.4000015258789,69.63999938964844,70.04000091552734,207000.0,49.70558547973633
2011-07-14,71.02999877929688,69.77999877929688,70.81999969482422,70.0,357300.0,49.67719268798828
2011-07-15,70.97000122070312,70.0999984741211,70.36000061035156,70.69999694824219,182500.0,50.17395782470703
2011-07-18,69.29000091552734,68.56999969482422,69.18000030517578,69.19999694824219,121900.0,49.10945129394531
2011-07-19,70.08000183105469,69.22000122070312,69.91000366210938,69.98999786376953,253300.0,49.67009735107422
2011-07-20,70.27999877929688,69.72000122070312,69.95999908447266,70.12000274658203,135000.0,49.76235580444336
2011-07-21,71.4800033569336,70.25,70.41000366210938,71.3499984741211,183600.0,50.635250091552734
2011-07-22,71.23999786376953,70.13999938964844,70.81999969482422,71.08999633789062,140000.0,50.45072937011719
2011-07-25,71.4800033569336,70.55000305175781,70.55000305175781,70.9800033569336,193800.0,50.37267303466797
2011-07-26,72.1500015258789,71.37000274658203,71.75,71.5999984741211,123900.0,50.812652587890625
2011-07-27,71.88999938964844,70.22000122070312,71.87999725341797,70.44000244140625,168500.0,49.98944091796875
2011-07-28,70.5999984741211,69.31999969482422,70.20999908447266,69.44000244140625,317100.0,49.27976608276367
2011-07-29,70.19000244140625,69.30999755859375,69.62999725341797,69.80999755859375,483900.0,49.542354583740234
2011-08-01,71.19000244140625,69.7300033569336,70.9800033569336,70.69999694824219,191200.0,50.17395782470703
2011-08-02,70.37000274658203,68.26000213623047,69.98999786376953,68.36000061035156,267800.0,48.51332092285156
2011-08-03,70.01000213623047,68.19999694824219,69.63999938964844,69.3499984741211,419300.0,49.21589660644531
2011-08-04,67.0999984741211,63.209999084472656,67.08000183105469,63.209999084472656,489600.0,44.85849380493164
2011-08-05,66.22000122070312,62.7400016784668,65.52999877929688,64.8499984741211,671400.0,46.02236557006836
2011-08-08,63.869998931884766,59.09000015258789,63.52000045776367,59.40999984741211,392500.0,42.16173553466797
2011-08-09,62.689998626708984,57.439998626708984,59.779998779296875,62.38999938964844,1002600.0,44.27656936645508
2011-08-10,63.08000183105469,60.119998931884766,61.560001373291016,60.119998931884766,587500.0,42.66560745239258
2011-08-11,65.19000244140625,61.59000015258789,61.75,64.04000091552734,589900.0,45.44752502441406
2011-08-12,64.87000274658203,63.369998931884766,64.62999725341797,64.44000244140625,197600.0,45.73140335083008
2011-08-15,66.06999969482422,64.31999969482422,64.6500015258789,66.05999755859375,272700.0,46.881072998046875
2011-08-16,65.30000305175781,63.86000061035156,64.91999816894531,64.52999877929688,161600.0,45.79526901245117
2011-08-17,66.08999633789062,64.83999633789062,65.20999908447266,65.33999633789062,176400.0,46.3701057434082
2011-08-18,63.72999954223633,61.9900016784668,63.72999954223633,62.68000030517578,336600.0,44.48237228393555
2011-08-19,64.37000274658203,62.459999084472656,62.849998474121094,62.560001373291016,194200.0,44.397216796875
2011-08-22,64.41999816894531,63.290000915527344,64.33999633789062,63.54999923706055,228500.0,45.099788665771484
2011-08-23,64.41000366210938,62.40999984741211,62.970001220703125,64.2699966430664,630500.0,45.610755920410156
2011-08-24,64.30000305175781,62.900001525878906,63.869998931884766,63.97999954223633,157600.0,45.40494918823242
2011-08-25,64.22000122070312,62.290000915527344,63.95000076293945,62.90999984741211,316200.0,44.645599365234375
2011-08-26,64.73999786376953,62.279998779296875,62.900001525878906,64.5199966430664,203000.0,45.788177490234375
2011-08-29,67.12000274658203,66.33000183105469,66.56999969482422,66.9800033569336,159200.0,47.533973693847656
2011-08-30,67.80999755859375,66.26000213623047,66.63999938964844,67.33000183105469,314800.0,47.78236389160156
2011-08-31,69.02999877929688,68.08999633789062,68.36000061035156,68.86000061035156,276200.0,48.86815643310547
2011-09-01,70.23999786376953,68.69999694824219,69.5199966430664,68.79000091552734,490600.0,48.81848907470703
2011-09-02,68.19000244140625,67.0199966430664,67.37000274658203,67.41000366210938,565500.0,47.839134216308594
2011-09-06,66.1500015258789,65.04000091552734,65.5999984741211,66.06999969482422,270600.0,46.88816833496094
2011-09-07,68.55999755859375,66.54000091552734,66.86000061035156,68.48999786376953,146900.0,48.6055793762207
2011-09-08,68.44999694824219,66.94999694824219,67.61000061035156,67.26000213623047,220100.0,47.73268127441406
2011-09-09,66.62999725341797,65.05000305175781,66.30000305175781,65.69000244140625,251100.0,46.618499755859375
2011-09-12,65.25,63.400001525878906,64.36000061035156,64.93000030517578,333900.0,46.07913589477539
2011-09-13,66.08000183105469,64.31999969482422,64.73999786376953,65.8499984741211,164300.0,46.73203659057617
2011-09-14,66.44000244140625,64.12000274658203,65.6500015258789,65.6500015258789,317800.0,46.5900993347168
2011-09-15,66.9000015258789,65.5999984741211,66.33000183105469,66.51000213623047,299700.0,47.20042419433594
2011-09-16,66.54000091552734,65.66000366210938,66.0999984741211,66.31999969482422,113800.0,47.065589904785156
2011-09-19,64.5999984741211,63.36000061035156,64.20999908447266,64.22000122070312,175500.0,45.57527542114258
2011-09-20,64.70999908447266,63.2599983215332,63.900001525878906,63.47999954223633,202300.0,45.050106048583984
2011-09-21,63.06999969482422,60.380001068115234,63.04999923706055,60.43000030517578,279900.0,42.88560485839844
2011-09-22,58.939998626708984,56.5,58.38999938964844,57.08000183105469,385800.0,40.50819778442383
2011-09-23,57.900001525878906,56.290000915527344,57.09000015258789,57.5,402000.0,40.8062629699707
2011-09-26,59.68000030517578,57.47999954223633,58.790000915527344,59.63999938964844,368400.0,42.32496643066406
2011-09-27,62.459999084472656,60.79999923706055,61.400001525878906,61.290000915527344,333900.0,43.49592971801758
2011-09-28,62.220001220703125,59.650001525878906,61.70000076293945,59.81999969482422,283600.0,42.45270919799805
2011-09-29,60.380001068115234,57.79999923706055,60.04999923706055,58.95000076293945,360600.0,41.835289001464844
2011-09-30,58.689998626708984,56.15999984741211,56.88999938964844,56.540000915527344,382200.0,40.124977111816406
2011-10-03,58.279998779296875,56.130001068115234,57.08000183105469,56.220001220703125,401000.0,39.897884368896484
2011-10-04,57.63999938964844,54.63999938964844,55.52000045776367,57.63999938964844,941000.0,40.90561294555664
2011-10-05,58.540000915527344,56.560001373291016,57.099998474121094,58.38999938964844,532700.0,41.437870025634766
2011-10-06,59.9900016784668,57.29999923706055,58.31999969482422,59.849998474121094,528600.0,42.4739990234375
2011-10-07,60.380001068115234,58.630001068115234,59.970001220703125,59.2400016784668,257700.0,42.04109573364258
2011-10-10,62.0099983215332,61.13999938964844,61.13999938964844,61.91999816894531,263600.0,43.943016052246094
2011-10-11,61.29999923706055,59.790000915527344,60.63999938964844,61.09000015258789,284200.0,43.3539924621582
2011-10-12,63.18000030517578,62.09000015258789,62.09000015258789,62.209999084472656,269200.0,44.14882278442383
2011-10-13,61.939998626708984,60.529998779296875,61.7599983215332,61.619998931884766,144100.0,43.7301139831543
2011-10-14,62.209999084472656,61.310001373291016,61.95000076293945,62.209999084472656,98000.0,44.14882278442383
2011-10-17,61.41999816894531,60.040000915527344,61.41999816894531,60.2400016784668,382900.0,42.75076675415039
2011-10-18,62.41999816894531,59.29999923706055,60.02000045776367,62.0099983215332,274300.0,44.00688552856445
2011-10-19,61.34000015258789,59.720001220703125,61.34000015258789,60.0099983215332,219200.0,42.5875358581543
2011-10-20,59.849998474121094,57.79999923706055,59.630001068115234,58.810001373291016,330900.0,41.735931396484375
2011-10-21,60.88999938964844,59.599998474121094,59.61000061035156,60.83000183105469,254800.0,43.16946792602539
2011-10-24,63.0,61.06999969482422,61.220001220703125,62.970001220703125,223100.0,44.68817901611328
2011-10-25,62.959999084472656,61.63999938964844,62.33000183105469,61.869998931884766,889600.0,43.907527923583984
2011-10-26,63.209999084472656,61.38999938964844,62.68000030517578,62.93000030517578,223300.0,44.659793853759766
2011-10-27,67.69999694824219,64.80000305175781,65.05999755859375,66.81999969482422,463700.0,47.4204216003418
2011-10-28,66.83000183105469,65.56999969482422,65.56999969482422,66.7300033569336,322200.0,47.3565559387207
2011-10-31,65.29000091552734,63.189998626708984,65.13999938964844,63.400001525878906,336600.0,44.993343353271484
2011-11-01,62.540000915527344,60.36000061035156,60.86000061035156,61.61000061035156,438400.0,43.723018646240234
2011-11-02,63.869998931884766,62.40999984741211,62.790000915527344,63.369998931884766,368700.0,44.972049713134766
2011-11-03,65.62999725341797,63.7599983215332,64.75,65.18000030517578,143800.0,46.256553649902344
2011-11-04,64.29000091552734,63.33000183105469,64.22000122070312,64.16000366210938,447300.0,45.53269577026367
2011-11-07,65.20999908447266,63.779998779296875,63.97999954223633,65.12000274658203,174300.0,46.21398162841797
2011-11-08,66.22000122070312,64.44000244140625,65.26000213623047,66.05999755859375,227200.0,46.881072998046875
2011-11-09,63.45000076293945,61.369998931884766,63.45000076293945,61.689998626708984,633800.0,43.77979278564453
2011-11-10,64.0,62.4900016784668,63.18000030517578,63.13999938964844,233900.0,44.80882263183594
2011-11-11,64.68000030517578,63.7599983215332,63.86000061035156,64.16000366210938,144300.0,45.53269577026367
2011-11-14,64.0,62.83000183105469,63.79999923706055,63.099998474121094,120900.0,44.78043746948242
2011-11-15,63.27000045776367,61.880001068115234,62.66999816894531,62.720001220703125,172100.0,44.51076126098633
2011-11-16,63.650001525878906,62.0,62.36000061035156,62.189998626708984,205000.0,44.1346321105957
2011-11-17,62.459999084472656,59.86000061035156,62.08000183105469,60.27000045776367,365200.0,42.77206039428711
2011-11-18,61.220001220703125,60.310001373291016,61.20000076293945,60.310001373291016,160200.0,42.80044174194336
2011-11-21,59.779998779296875,58.08000183105469,59.63999938964844,58.619998931884766,302800.0,41.60109329223633
2011-11-22,59.150001525878906,57.91999816894531,58.33000183105469,58.5099983215332,217300.0,41.523033142089844
2011-11-23,57.790000915527344,56.779998779296875,57.790000915527344,56.779998779296875,168300.0,40.29529571533203
2011-11-25,58.529998779296875,57.0099983215332,57.65999984741211,57.0099983215332,225200.0,40.458518981933594
2011-11-28,60.70000076293945,59.81999969482422,60.08000183105469,60.43000030517578,344000.0,42.88560485839844
2011-11-29,60.099998474121094,59.029998779296875,59.310001373291016,59.470001220703125,237600.0,42.204315185546875
2011-11-30,64.77999877929688,62.31999969482422,62.31999969482422,64.77999877929688,427000.0,45.972686767578125
2011-12-01,64.4000015258789,63.33000183105469,63.689998626708984,63.86000061035156,217800.0,45.319786071777344
2011-12-02,64.5999984741211,62.790000915527344,64.5,62.869998931884766,474300.0,44.617210388183594
2011-12-05,64.98999786376953,63.70000076293945,64.51000213623047,64.16999816894531,366800.0,45.5397834777832
2011-12-06,64.91000366210938,63.310001373291016,63.790000915527344,64.31999969482422,434900.0,45.646236419677734
2011-12-07,65.23999786376953,63.4900016784668,63.790000915527344,64.73999786376953,257400.0,45.944297790527344
2011-12-08,63.72999954223633,61.52000045776367,63.72999954223633,61.58000183105469,265900.0,43.70173263549805
2011-12-09,64.23999786376953,62.63999938964844,62.650001525878906,63.970001220703125,417200.0,45.39784622192383
2011-12-12,62.20000076293945,60.7400016784668,62.20000076293945,61.09000015258789,313700.0,43.3539924621582
2011-12-13,61.880001068115234,59.36000061035156,61.290000915527344,59.459999084472656,252700.0,42.19722366333008
2011-12-14,59.959999084472656,58.720001220703125,59.59000015258789,58.869998931884766,320500.0,41.77851104736328
2011-12-15,60.279998779296875,58.88999938964844,60.02000045776367,59.220001220703125,256800.0,42.02689743041992
2011-12-16,60.5,59.619998931884766,59.779998779296875,59.93000030517578,383600.0,42.530765533447266
2011-12-19,59.75,58.189998626708984,59.689998626708984,58.310001373291016,323900.0,41.381099700927734
2011-12-20,60.33000183105469,59.209999084472656,59.209999084472656,60.2400016784668,279400.0,43.546875
2011-12-21,59.81999969482422,58.880001068115234,59.66999816894531,59.77000045776367,205100.0,43.20711898803711
2011-12-22,61.08000183105469,60.060001373291016,60.060001373291016,60.540000915527344,248500.0,43.763736724853516
2011-12-23,61.189998626708984,60.77000045776367,60.900001525878906,60.95000076293945,113800.0,44.060123443603516
2011-12-27,61.27000045776367,60.90999984741211,61.0099983215332,61.2400016784668,78700.0,44.26976776123047
2011-12-28,61.43000030517578,60.13999938964844,61.31999969482422,60.16999816894531,260000.0,43.496273040771484
2011-12-29,60.939998626708984,60.060001373291016,60.36000061035156,60.779998779296875,199800.0,43.937232971191406
2011-12-30,61.689998626708984,60.97999954223633,61.290000915527344,61.06999969482422,241300.0,44.146873474121094
2012-01-03,63.290000915527344,62.52000045776367,62.7599983215332,62.70000076293945,577100.0,45.32518768310547
2012-01-04,62.52000045776367,61.47999954223633,61.970001220703125,62.04999923706055,212000.0,44.85530090332031
2012-01-05,61.540000915527344,60.63999938964844,61.06999969482422,61.29999923706055,267400.0,44.31313705444336
2012-01-06,61.9900016784668,61.2599983215332,61.72999954223633,61.279998779296875,192600.0,44.29867935180664
2012-01-09,62.06999969482422,61.41999816894531,61.849998474121094,61.650001525878906,408900.0,44.5661506652832
2012-01-10,62.88999938964844,62.2400016784668,62.849998474121094,62.349998474121094,225600.0,45.07217025756836
2012-01-11,62.33000183105469,61.54999923706055,61.900001525878906,62.33000183105469,281100.0,45.057716369628906
2012-01-12,63.2599983215332,62.41999816894531,62.79999923706055,63.099998474121094,108000.0,45.61433792114258
2012-01-13,61.970001220703125,60.93000030517578,61.77000045776367,61.7599983215332,286900.0,44.64566421508789
2012-01-17,63.72999954223633,62.90999984741211,63.150001525878906,63.150001525878906,283200.0,45.650482177734375
2012-01-18,65.23999786376953,63.470001220703125,63.619998931884766,65.18000030517578,417200.0,47.117950439453125
2012-01-19,65.44999694824219,64.73999786376953,65.05000305175781,65.29000091552734,376300.0,47.19746780395508
2012-01-20,65.47000122070312,64.48999786376953,64.83000183105469,65.27999877929688,263100.0,47.190242767333984
2012-01-23,65.6500015258789,64.8499984741211,65.12000274658203,65.37999725341797,160400.0,47.262516021728516
2012-01-24,65.06999969482422,63.97999954223633,64.2699966430664,65.0199966430664,134700.0,47.00228500366211
2012-01-25,66.12999725341797,63.38999938964844,64.08000183105469,65.91999816894531,179300.0,47.652889251708984
2012-01-26,66.61000061035156,65.80000305175781,66.5,66.12000274658203,244200.0,47.797462463378906
2012-01-27,67.26000213623047,66.12000274658203,66.13999938964844,66.91999816894531,243800.0,48.37577819824219
2012-01-30,65.87999725341797,64.9000015258789,65.12000274658203,65.5999984741211,217000.0,47.42155838012695
2012-01-31,66.66000366210938,65.93000030517578,66.30999755859375,66.52999877929688,344600.0,48.093849182128906
2012-02-01,69.06999969482422,67.52999877929688,67.52999877929688,68.72000122070312,550000.0,49.676979064941406
2012-02-02,69.62000274658203,68.45999908447266,68.52999877929688,68.8499984741211,331000.0,49.77095031738281
2012-02-03,70.23999786376953,68.77999877929688,69.36000061035156,70.20999908447266,163500.0,50.754085540771484
2012-02-06,69.0999984741211,68.29000091552734,68.5199966430664,69.04000091552734,275900.0,49.908302307128906
2012-02-07,69.3499984741211,68.30999755859375,68.91000366210938,69.13999938964844,239300.0,49.9805908203125
2012-02-08,69.47000122070312,68.52999877929688,68.9000015258789,68.81999969482422,270200.0,49.749263763427734
2012-02-09,69.19000244140625,68.62999725341797,69.08000183105469,69.0,117300.0,49.87938690185547
2012-02-10,67.4000015258789,66.72000122070312,67.16999816894531,67.36000061035156,339400.0,48.693843841552734
2012-02-13,68.37000274658203,67.76000213623047,67.98999786376953,68.25,312800.0,49.33721923828125
2012-02-14,67.75,67.01000213623047,67.70999908447266,67.56999969482422,175600.0,48.84564971923828
2012-02-15,67.91000366210938,66.98999786376953,67.77999877929688,67.18000030517578,230100.0,48.563724517822266
2012-02-16,67.44000244140625,65.6500015258789,66.13999938964844,67.44000244140625,152200.0,48.75168228149414
2012-02-17,67.61000061035156,67.02999877929688,67.45999908447266,67.30000305175781,154600.0,48.650474548339844
2012-02-21,68.12999725341797,67.25,67.8499984741211,67.38999938964844,177000.0,48.71553039550781
2012-02-22,67.44000244140625,66.80999755859375,67.37000274658203,67.12999725341797,267300.0,48.527587890625
2012-02-23,68.61000061035156,67.63999938964844,67.8499984741211,68.41999816894531,114100.0,49.46010971069336
2012-02-24,69.4800033569336,68.83000183105469,68.83999633789062,69.37000274658203,104800.0,50.14686584472656
2012-02-27,69.68000030517578,68.05999755859375,68.12000274658203,69.18000030517578,154100.0,50.00950622558594
2012-02-28,70.69000244140625,69.58000183105469,69.62999725341797,70.5999984741211,199800.0,51.036006927490234
2012-02-29,71.54000091552734,69.54000091552734,71.37000274658203,69.70999908447266,511500.0,50.39263916015625
2012-03-01,71.45999908447266,70.4000015258789,70.4000015258789,71.3499984741211,420200.0,51.57818603515625
2012-03-02,70.91000366210938,70.12999725341797,70.45999908447266,70.38999938964844,307800.0,50.88420867919922
2012-03-05,69.9000015258789,69.23999786376953,69.87999725341797,69.52999877929688,885400.0,50.26251983642578
2012-03-06,67.7699966430664,66.63999938964844,67.70999908447266,66.91999816894531,838000.0,48.37577819824219
2012-03-07,68.5,67.37000274658203,67.56999969482422,68.37000274658203,326800.0,49.4239616394043
2012-03-08,69.9000015258789,68.9800033569336,69.08999633789062,69.66999816894531,202800.0,50.36371994018555
2012-03-09,70.25,69.47000122070312,69.7300033569336,69.61000061035156,166100.0,50.32035446166992
2012-03-12,69.61000061035156,68.77999877929688,69.16000366210938,69.27999877929688,137800.0,50.081790924072266
2012-03-13,70.25,69.4000015258789,69.4800033569336,70.12000274658203,426000.0,50.689022064208984
2012-03-14,69.69000244140625,68.27999877929688,69.33000183105469,68.55999755859375,348700.0,49.56131362915039
2012-03-15,69.7300033569336,68.70999908447266,69.05999755859375,69.48999786376953,143800.0,50.23359680175781
2012-03-16,69.77999877929688,69.30000305175781,69.30000305175781,69.55000305175781,166700.0,50.2769775390625
2012-03-19,69.79000091552734,69.0999984741211,69.0999984741211,69.55000305175781,166800.0,50.2769775390625
2012-03-20,70.08000183105469,67.8499984741211,68.30999755859375,68.4800033569336,352700.0,49.50348663330078
2012-03-21,68.51000213623047,67.94000244140625,68.51000213623047,68.19000244140625,129100.0,49.29384994506836
2012-03-22,67.25,66.63999938964844,67.05000305175781,67.11000061035156,213400.0,48.513126373291016
2012-03-23,67.5,66.58000183105469,67.18000030517578,67.45999908447266,165400.0,48.766143798828125
2012-03-26,69.68000030517578,68.68000030517578,68.7699966430664,69.58999633789062,260300.0,50.30589294433594
2012-03-27,69.93000030517578,69.55000305175781,69.63999938964844,69.55000305175781,154200.0,50.2769775390625
2012-03-28,68.97000122070312,67.55999755859375,68.87999725341797,68.01000213623047,240700.0,49.163726806640625
2012-03-29,68.31999969482422,66.9800033569336,67.26000213623047,68.08999633789062,223900.0,49.221553802490234
2012-03-30,68.93000030517578,67.7699966430664,68.4800033569336,68.91000366210938,341300.0,49.814327239990234
2012-04-02,70.05000305175781,68.37999725341797,68.52999877929688,69.66999816894531,423300.0,50.36371994018555
2012-04-03,69.56999969482422,67.88999938964844,69.19999694824219,68.44999694824219,649000.0,49.48179244995117
2012-04-04,67.08000183105469,65.79000091552734,67.08000183105469,66.05999755859375,485400.0,47.75408935546875
2012-04-05,67.16000366210938,66.31999969482422,66.44999694824219,66.6500015258789,573900.0,48.18059539794922
2012-04-09,66.11000061035156,65.58000183105469,65.76000213623047,65.73999786376953,150100.0,47.52276611328125
2012-04-10,65.83000183105469,64.37999725341797,65.72000122070312,64.7300033569336,355700.0,46.79265213012695
2012-04-11,65.68000030517578,64.94000244140625,65.55000305175781,64.95999908447266,124900.0,46.95891189575195
2012-04-12,66.69000244140625,65.2699966430664,65.33000183105469,66.5199966430664,301100.0,48.086612701416016
2012-04-13,66.19000244140625,65.45999908447266,66.19000244140625,65.47000122070312,284900.0,47.32758331298828
2012-04-16,65.97000122070312,65.01000213623047,65.58000183105469,65.69999694824219,464000.0,47.49384689331055
2012-04-17,67.30999755859375,66.5,66.7300033569336,67.05000305175781,252000.0,48.46976089477539
2012-04-18,67.44000244140625,66.69999694824219,66.69999694824219,67.19000244140625,125700.0,48.570960998535156
2012-04-19,67.12000274658203,66.12000274658203,66.91999816894531,66.51000213623047,177900.0,48.07939147949219
2012-04-20,67.94000244140625,67.22000122070312,67.29000091552734,67.44000244140625,307500.0,48.75168228149414
2012-04-23,66.7699966430664,66.02999877929688,66.7699966430664,66.5999984741211,308500.0,48.14445114135742
2012-04-24,67.33000183105469,66.7699966430664,66.97000122070312,66.91000366210938,258500.0,48.368553161621094
2012-04-25,68.05000305175781,67.37999725341797,67.54000091552734,67.94999694824219,343400.0,49.1203498840332
2012-04-26,68.20999908447266,67.51000213623047,67.87999725341797,68.11000061035156,267300.0,49.23602294921875
2012-04-27,68.44999694824219,67.98999786376953,68.38999938964844,68.36000061035156,182400.0,49.4167366027832
2012-04-30,68.66000366210938,68.25,68.41000366210938,68.5999984741211,300200.0,49.590232849121094
2012-05-01,69.87999725341797,68.38999938964844,68.38999938964844,69.47000122070312,546500.0,50.21914291381836
2012-05-02,68.91000366210938,68.25,68.77999877929688,68.7699966430664,248000.0,49.7131233215332
2012-05-03,69.08000183105469,67.97000122070312,68.9000015258789,68.1500015258789,242900.0,49.264930725097656
2012-05-04,68.45999908447266,67.4800033569336,68.36000061035156,67.62000274658203,393400.0,48.88180923461914
2012-05-07,67.88999938964844,67.0999984741211,67.0999984741211,67.70999908447266,143000.0,48.94685745239258
2012-05-08,66.77999877929688,65.36000061035156,66.73999786376953,66.33000183105469,326000.0,47.94927215576172
2012-05-09,65.6500015258789,63.97999954223633,64.56999969482422,65.06999969482422,441700.0,47.038429260253906
2012-05-10,65.95999908447266,65.38999938964844,65.75,65.79000091552734,246700.0,47.55891799926758
2012-05-11,65.80999755859375,64.63999938964844,64.80000305175781,64.69999694824219,229000.0,46.770965576171875
2012-05-14,63.599998474121094,62.869998931884766,63.5,62.91999816894531,295900.0,45.48421859741211
2012-05-15,62.959999084472656,61.689998626708984,62.83000183105469,61.959999084472656,848200.0,44.79023742675781
2012-05-16,63.61000061035156,62.279998779296875,62.560001373291016,62.38999938964844,488500.0,45.101078033447266
2012-05-17,62.849998474121094,62.0099983215332,62.56999969482422,62.0099983215332,386700.0,44.82638168334961
2012-05-18,62.400001525878906,61.09000015258789,62.18000030517578,61.310001373291016,388100.0,44.320369720458984
2012-05-21,62.95000076293945,61.47999954223633,61.70000076293945,62.86000061035156,295100.0,45.44084930419922
2012-05-22,63.58000183105469,61.9900016784668,63.029998779296875,62.45000076293945,245300.0,45.14445877075195
2012-05-23,62.2400016784668,60.380001068115234,61.54999923706055,62.209999084472656,423000.0,44.97096633911133
2012-05-24,62.599998474121094,61.560001373291016,62.22999954223633,62.36000061035156,257400.0,45.07939529418945
2012-05-25,62.349998474121094,61.619998931884766,61.650001525878906,61.9900016784668,144300.0,44.811927795410156
2012-05-29,63.54999923706055,62.40999984741211,62.720001220703125,63.04999923706055,198700.0,45.57819747924805
2012-05-30,61.630001068115234,60.849998474121094,61.43000030517578,61.22999954223633,298000.0,44.26253128051758
2012-05-31,62.59000015258789,61.0,61.79999923706055,62.27000045776367,350300.0,45.014339447021484
2012-06-01,61.970001220703125,61.09000015258789,61.689998626708984,61.310001373291016,240400.0,44.320369720458984
2012-06-04,62.63999938964844,61.790000915527344,62.04999923706055,62.40999984741211,412300.0,45.11554718017578
2012-06-05,63.0,62.130001068115234,62.79999923706055,62.869998931884766,540100.0,45.44807434082031
2012-06-06,64.62999725341797,63.040000915527344,63.34000015258789,64.38999938964844,301100.0,46.5468635559082
2012-06-07,65.63999938964844,64.08000183105469,65.48999786376953,64.19999694824219,246600.0,46.409515380859375
2012-06-08,63.880001068115234,62.70000076293945,62.970001220703125,63.7400016784668,184100.0,46.076988220214844
